,Unnamed: 0,company.name,company.code,company.cat
0,0,Api Finance Limited,xAFL,Finance Company
1,2,Axis Development Bank Limited,xADBL,Development Bank
2,3,Bank of Asia Nepal Limited,xBOANL,Commercial Bank
3,5,Bhrikuti Vikash Bank Limited,xBVBL,Commercial Bank
4,7,Business Universal Development Bank Ltd.,xBUDBL,Development Bank
5,13,Deva Bikas Bank Limited,xDBBL,Development Bank
6,17,Fewa Bikas Bank Ltd. Promoter Share,xFBBLPS,Promoter Share
7,19,Gorkha Finance Ltd.,xGFL,Finance Company
8,20,Grand Bank Nepal Limited,xGBNL,Commercial Bank
9,21,Gurkha Development Bank Limited,xGDBL,Development Bank
10,25,Infrastructure Development Bank Ltd.,xIDBL,Development Bank
11,26,Kailash Bikas Bank Ltd.,xKBBL,Development Bank
12,27,Kaski Finance Limited,xKFL,Finance Company
13,29,Lumbini Bank Limited,xLBL,Commercial Bank
14,32,Madhyamanchal Gramin Development Bank Ltd.,xMGDBL,Development Bank
15,33,Mahalaxmi BikasBank Limited,xMBL,Development Bank
16,36,Narayani National Finance Limited,xNNFL,Finance Company
17,43,Om Finance Ltd.,xOFL,Finance Company
18,44,Paschimanchal Finance Co. Ltd.,xPFCL,Finance Company
19,48,Public Development Bank Limited,xPDBL,Development Bank
20,50,Sagarmatha  Finance Limited,xSFL,Finance Company
21,55,Siddhartha Development Bank Ltd.,xSDBL,Development Bank
22,58,Supreme Development Bank Ltd.,xSDBL,Development Bank
23,59,Ace Development Bank Ltd.,xADBL,Development Bank
24,70,Clean Energy Development Bank Limited,xCEDBL,Development Bank
25,74,Fewa Finance Co. Ltd.,xFFCL,Finance Company
26,88,Mahakali Bikas Bank Limited,xMBBL,Development Bank
27,107,Shikhar Finance Limited,xSFL,Finance Company
28,138,IME Financial Institution,xIFI,Undetermined
29,139,Imperial Financial Inst. Ltd.,xIFIL,Undetermined
30,142,Lord Buddha Finance Limited,xLBFL,Finance Company
31,171,Standard Finance Ltd.,xSFL,Finance Company
32,211,Nepal Express Finance Ltd.,xNEFL,Finance Company
33,222,Reliable Development Bank Limited,xRDBL,Development Bank
34,240,Biratlaxmi Bikas Bank Limited,xBBBL,Development Bank
35,273,Patan Finance Limited,xPFL,Finance Company
36,324,NABIL Bank Limited Promotor Share,xNBLPS,Promoter Share
37,343,Siddhartha Development Bank Limited Promoter Share,xSDBLPS,Promoter Share
38,349,Alpic Everest Finance Co. Ltd.,xAEFCL,Finance Company
39,392,Pathibhara Bikas Bank Limited,xPBBL,Development Bank
40,413,Bhrikuti Bikash Bank Limited Promoter Share,xBBBLPS,Promoter Share
41,441,Lumbini Finance Ltd.,xLFL,Finance Company
42,481,Civil Merchant Bittiya Santha Ltd.,xCMBSL,Undetermined
43,531,Alpic Everest Finance Limited Promotor Share,xAEFLPS,Promoter Share
44,572,Nepal Shree Lanka Merchant Banking & Finance Ltd,xNSLMBFL,Finance Company
45,574,NIDC Capital Markets Ltd.,xNCML,Undetermined
46,577,Peoples Finance Ltd.,xPFL,Finance Company
47,596,Universal Finance Ltd.,xUFL,Finance Company
48,652,Triveni Bikas Bank Limited,xTBBL,Development Bank
49,654,Apex Development Bank Ltd.,xADBL,Development Bank
50,656,Bagheshwori Development Bank Limited,xBDBL,Development Bank
51,731,Gandaki Bikas BankLimited,xGBB,Development Bank
52,853,Gorkha Finance Limited Promoter Share,xGFLPS,Promoter Share
53,874,Nepal Bangladesh Bank Limited Promoter Share,xNBBLPS,Promoter Share
54,940,Nava Durga Finance Co. Ltd.,xNDFCL,Finance Company
55,945,Nepal Housing & Merchant Finance Ltd.,xNHMFL,Finance Company
56,951,Paschimanchal Bikash Bank Limited,xPBBL,Development Bank
57,1036,Bank of Kathmandu Limited Promoter Share,xBOKLPS,Promoter Share
58,1059,Kumari Bank Limited Promotor Share,xKBLPS,Promoter Share
59,1071,Nepal Aawas Finance Limited,xNAFL,Finance Company
60,1086,Premier Finance Co. Ltd.,xPFCL,Finance Company
61,1100,Subhechha Bikas Bank Limited,xSBBL,Development Bank
62,1149,Prudential Finance Company Limited,xPFCL,Finance Company
63,1161,Society Development Bank Ltd.,xSDBL,Development Bank
64,1172,Birgunj Finance Ltd.,xBFL,Finance Company
65,1199,Maha Laxmi Finance Ltd.,xMLFL,Finance Company
66,1455,CMB Finance Limited,xCFL,Finance Company
67,1513,Yeti Finance Ltd.,xYFL,Finance Company
68,1567,Sanima Bank Ltd. Promoter Share,xSBLPS,Promoter Share
69,1702,Resunga Bikas Bank Limited,xRBBL,Development Bank
70,1720,Capital Merchant Bank. & Fin. Promoter Share,xCMBFPS,Promoter Share
71,1798,Gurkhas Finance  Ltd. Promoter Share,xGFLPS,Promoter Share
72,1912,Siddharth Finance Ltd.,xSFL,Finance Company
73,1919,Union Finance Co. Ltd.,xUFCL,Finance Company
74,2028,NCM Mutual Fund,xNMF,Mutual Fund
75,2079,Everest Finance Ltd.,xEFL,Finance Company
76,2101,Nepal Credit & Commercial Bank Ltd. Promoter Share,xNCCBLPS,Promoter Share
77,2131,Universal Finance Limited Promoter Share,xUFLPS,Promoter Share
78,2161,Kasthamandap Development Bank Limited,xKDBL,Development Bank
79,2579,Pokhara Finance Company Limited Promoter Share,xPFCLPS,Promoter Share
80,2769,NMB Bank Limited Promoter Share,xNBLPS,Promoter Share
81,2813,Goodwill Finance Limited Promoter,xGFLP,Promoter Share
82,2946,Infrastructure Development Bank Limited Promoter Share,xIDBLPS,Promoter Share
83,3043,Progressive Finance Limited Promoter Share,xPFLPS,Promoter Share
84,3455,Royal Merchant Bank & Finance Co. Ltd. Promoter Share,xRMBFCLPS,Promoter Share
85,3664,Best Finance Co. Limited Promoter Share,xBFCLPS,Promoter Share
86,4188,Narayani National Finance Company Limited Promoter Share,xNNFCLPS,Promoter Share
87,4396,Paschimanchal Bikash Bank Ltd. Promoter Share,xPBBLPS,Promoter Share
88,4728,Peoples Finance Limited Promoter Share,xPFLPS,Promoter Share
89,5377,Malika Development Bank Limited Promoter Share,xMDBLPS,Promoter Share
90,5438,Lumbini Bank Limited Promotor Share,xLBLPS,Promoter Share
91,5632,ICFC Finance Limited Promotor Share,xIFLPS,Promoter Share
92,6091,Bhajuratna Finance & Saving Co. Ltd.,xBFSCL,Finance Company
93,6849,Standard Finance Limited Promoter Share,xSFLPS,Promoter Share
94,7429,Nilgiri Bikas Bank Limited,xNBBL,Development Bank
95,7780,Suryadarshan Finance Company Limited,xSFCL,Finance Company
96,7836,Alpine Development Bank Limited,xADBL,Development Bank
97,8300,Zenith Finance Limited,xZFL,Finance Company
98,8387,Grand Bank Limited Promoter Share,xGBLPS,Promoter Share
99,8497,ACE Development Bank Limited Promoter Share,xADBLPS,Promoter Share
100,8570,Udhyam Bikas Bank Limited,xUBBL,Development Bank
101,8952,Swastik Merchant Finance Co. Ltd.,xSMFCL,Finance Company
102,9254,Subha Laxmi Finance Co. Ltd.,xSLFCL,Finance Company
103,9521,Gaurishankar Development Bank Ltd.,xGDBL,Development Bank
104,9570,Unique Finance Ltd.,xUFL,Finance Company
105,9671,IME Financial Institution Promoter Share,xIFIPS,Promoter Share
106,10421,Patan Finance Limited Promoter Share,xPFLPS,Promoter Share
107,10660,Seti Finance Limited,xSFL,Finance Company
108,10756,Yeti Finance Ltd. Promoter Share,xYFLPS,Promoter Share
109,12399,MachhaPuchhre  Bank Limited Promotor Share,xMBLPS,Promoter Share
110,12620,Gaurishankar Development Bank Ltd. Promoter Share,xGDBLPS,Promoter Share
111,12764,Kabeli Bikas Bank Limited,xKBBL,Development Bank
112,13058,Civil Merchant  Bittiya Sanstha Limited Promoter Share,xCMBSLPS,Promoter Share
113,13599,Butwal Finance Limited Promoter Share,xBFLPS,Promoter Share
114,14502,Valley Finance Limited,xVFL,Finance Company
115,14503,Western Development Bank Limited,xWDBL,Development Bank
116,14509,Araniko Development Bank Limited,xADBL,Development Bank
117,14586,Tinau Development Bank Limited,xTDBL,Development Bank
118,14938,Janaki Finance Limited Promoter Share,xJFLPS,Promoter Share
119,15158,Everest Finance Limited Promoter Share,xEFLPS,Promoter Share
120,16334,Professional Bikas Bank Ltd.,xPBBL,Development Bank
121,17813,KIST Bank Limited Promoter Share,xKBLPS,Promoter Share
122,18417,Siddhartha Bank Limited Promoter Share,xSBLPS,Promoter Share
123,20200,Nepal Express Finance Limited Promoter Share,xNEFLPS,Promoter Share
124,20218,Shree Investment & Finance Co. Ltd. Promoter Share,xSIFCLPS,Promoter Share
125,20324,CMB Finance Ltd. Promoter Share,xCFLPS,Promoter Share
126,21633,Supreme Development Bank Ltd. Promoter Share,xSDBLPS,Promoter Share
127,21871,Rara Bikas Bank Limited,xRBBL,Development Bank
128,22951,Country Development Bank Ltd.,xCDBL,Development Bank
129,24342,Triveni Bikas Bank Ltd Promoter Share,xTBBLPS,Promoter Share
130,25417,Om Finance Limited Promoter Share,xOFLPS,Promoter Share
131,25831,Purnima Bikas Bank Ltd.,xPBBL,Development Bank
132,26023,Union Finance Co. Ltd. Promoter Share,xUFCLPS,Promoter Share
133,26200,Biratlaxmi Development Bank Ltd. Promoter Share,xBDBLPS,Promoter Share
134,26228,Laxmi Bank Limited Promoter Share,xLBLPS,Promoter Share
135,26816,Sahayogi Bikas Bank Ltd. Promoter Share,xSBBLPS,Promoter Share
136,28727,Clean Energy Development Bank Ltd. Promoter Share,xCEDBLPS,Promoter Share
137,29023,Hama Merchant & Finance Ltd.,xHMFL,Finance Company
138,31171,Imperial Finance Ltd Promoter Share,xIFLPS,Promoter Share
139,32033,Society  Development Bank Limited Promoter Share,xSDBLPS,Promoter Share
140,32531,Bagheshowari Development Bank  Ltd. Promoer Share,xBDBLPS,Development Bank
141,32982,Nepal Investment Bank Ltd. Promoter Share,xNIBLPS,Promoter Share
142,32992,Prabhu Finance Ltd. Promoter Share,xPFLPS,Promoter Share
143,35986,Bagmati Development Bank Ltd.,xBDBL,Development Bank
144,36463,Citizens Bank Internatioal Limited Promoter Share,xCBILPS,Promoter Share
145,36651,Maha Laxmi Finance Co. Ltd. Promoter Share,xMLFCLPS,Promoter Share
146,38144,NIDC Capital Markets Ltd. Promoter Share,xNCMLPS,Promoter Share
147,38268,International Leasing & Finance Co. Ltd.,xILFCL,Finance Company
148,39281,Shrijana Finance Ltd. Promoter Share,xSFLPS,Promoter Share
149,39901,Gulmi Bikas Bank Ltd.,xGBBL,Development Bank
150,39909,Kanchan Development Bank Limited,xKDBL,Development Bank
151,40215,Tourism Development Bank Limited,xTDBL,Development Bank
152,41358,Kailash Bikas Bank Ltd. Promoter Share,xKBBLPS,Promoter Share
153,41731,Global IME Bank Ltd. Promoter Share,xGIBLPS,Promoter Share
154,43810,Metro Development Bank Limited,xMDBL,Development Bank
155,43826,Pacific Development Bank Limited,xPDBL,Development Bank
156,44683,Nepal Consumer Development Bank Ltd.,xNCDBL,Development Bank
157,48081,Siddhartha Investment Growth Scheme-1,xSIGS,Undetermined
158,48362,Innovative Development Bank Ltd.,xIDBL,Development Bank
159,50034,Kakre Bihar Bikash Bank Ltd,xKBBBL,Development Bank
160,50347,Civic Development Bank Ltd,xCDBL,Development Bank
161,50621,Bright Development Bank Ltd,xBDBL,Development Bank
162,51108,Sunrise Bank Ltd Promoter Share,xSBLPS,Promoter Share
163,51144,International Development Bank Ltd,xIDBL,Development Bank
164,51840,Khandbari Development Bank Ltd,xKDBL,Development Bank
165,52538,Rising Development Bank Ltd.,xRDBL,Development Bank
166,53063,Nabil Balance Fund 1,xNBF1,Mutual Fund
167,53676,Commerz and Trust Bank Nepal Ltd.,xCATBNL,Commercial Bank
168,54819,Reliable Development Bank Ltd. Promoter Share,xRDBLPS,Promoter Share
169,55321,Prime Commercial Bank Promoter Share,xPCBPS,Promoter Share
170,55812,Siddhartha Finance Ltd. Promoter,xSFLP,Promoter Share
171,56115,Kasthamandap Dev. Bank Ltd Promoter Share,xKDBLPS,Promoter Share
172,56774,Subbecha Bikas Bank Ltd. Promoter Share,xSBBLPS,Promoter Share
173,57158,Kaski Finanace Ltd. Promoter,xKFLP,Promoter Share
174,58730,NIC Asia Bank Limted Promoter Share,xNABLPS,Promoter Share
175,59367,Seti Finance Ltd. Promoter Share,xSFLPS,Promoter Share
176,62151,Himalayan Bank Ltd. Promoter,xHBLP,Promoter Share
177,62589,Om Development Bank Ltd. Promoter,xODBLP,Promoter Share
178,62661,Mahakali Bikas Bank Ltd. Promoter,xMBBLP,Promoter Share
179,62721,Dev BikasBank Ltd. Promoter Share,xDBLPS,Promoter Share
180,62753,Namaste Bittiya Sanstha Ltd.,xNBSL,Undetermined
181,62827,Jebils Finance Ltd.,xJFL,Finance Company
182,63073,Jhimruk Bikas Bank Ltd.,xJBBL,Development Bank
183,63458,Professional Diyalo Bikas Bank Ltd.,xPDBBL,Development Bank
184,63605,Jyoti Bikash  Bank Ltd. Promoter Share,xJBBLPS,Promoter Share
185,63641,Prabhu Bikas Bank Limited,xPBBL,Development Bank
186,64053,Tinau Development Bank Ltd. Promoter,xTDBLP,Promoter Share
187,64636,National Life Insurance Co. Ltd. Promoter Share,xNLICLPS,Promoter Share
188,64676,Surya Life Insurance Co. Ltd. Promoter Share,xSLICLPS,Promoter Share
189,66077,Manaslu Bikas Bank Ltd.,xMBBL,Development Bank
190,67707,Nepal Life Insurance Co. Ltd. Promoter,xNLICLP,Promoter Share
191,68034,Prabhu Insurance Company Ltd. Promoter,xPICLP,Promoter Share
192,71044,Everest Bank Ltd.Promoter,xEBL,Promoter Share
193,71506,Sewa Bikas Bank Ltd. Promoter,xSBBLP,Promoter Share
194,72064,Mission Development Bank Ltd.,xMDBL,Development Bank
195,72381,Asian Life Insurance Co. Ltd Promoter Share,xALICLPS,Promoter Share
196,73034,Nepal Community Development Bank Ltd.,xNCDBL,Development Bank
197,73103,Cosmos Development Bank Ltd.,xCDBL,Development Bank
198,73247,Matribhumi Development Bank Ltd.,xMDBL,Development Bank
199,76489,NagBeli LaghuBitta Bikas Bank Ltd.,xNLBBL,Development Bank
200,77860,Unique Finance Ltd. Promoter Share,xUFLPS,Promoter Share
201,78769,Prudential Finance Co. Ltd. Promoter,xPFCLP,Promoter Share
202,80176,Shikhar Insurance Co. Ltd. Promoter,xSICLP,Promoter Share
203,80460,United Finance Company Limited Promoter Share,xUFCLPS,Promoter Share
204,80749,Deprosc LaghuBitta Promoter Share,xDLPS,Promoter Share
205,81388,Taragaon Regency Hotels Ltd. Preference Share,xTRHLPS,Undetermined
206,81589,Miteri Development Bank Ltd. Promoter Share,xMDBLPS,Promoter Share
207,82409,Hama Merchant & Finance Ltd. Promoter Share,xHMFLPS,Promoter Share
208,82989,Excel Development Bank Ltd. Promoter Share,xEDBLPS,Promoter Share
209,83428,Guheyshwori Merchant & Finance Ltd. Promoter Share,xGMFLPS,Promoter Share
210,87976,Mount Makalu Development Bank Ltd.,xMMDBL,Development Bank
211,88511,Neco Insurace Co. Ltd. Promoter,xNICLP,Promoter Share
212,88990,Ekata Bikas Bank Ltd.,xEBBL,Development Bank
213,89690,Nepal Aawas Finance Limited Promoter Share,xNAFLPS,Promoter Share
214,90937,Mahalxmi Bikas Bank Ltd. Promotor Share,xMBBLPS,Promoter Share
215,90979,Sagarmatha Insurance Co. Ltd. Promoter Share,xSICLPS,Promoter Share
216,91260,Araniko Development Bank Limited Promoter Share,xADBLPS,Promoter Share
217,91519,Guras Life Insurance Company Ltd. Promoter Share,xGLICLPS,Promoter Share
218,91895,Garima Bikas Bank Limited Promoter Share,xGBBLPS,Promoter Share
219,92244,Synergy Finance Ltd. Promoter Share,xSFLPS,Promoter Share
220,92405,Gaumukhee Bikas Bank Ltd.,xGBBL,Development Bank
221,93853,Lumbini Bikas Bank Ltd. Promoter Share,xLBBLPS,Promoter Share
222,93976,Kalinchowk Development Bank Ltd.,xKDBL,Development Bank
223,95920,Bishwa Bikas Bank Limited Promoter Share,xBBBLPS,Promoter Share
224,96770,Siddhartha Insurance Ltd. Promoter Share,xSILPS,Promoter Share
225,96990,NMB Sulav Investment Fund-1,xNSIF,Mutual Fund
226,97042,Bhargav Bikash Bank Ltd. Promoter Share,xBBBLPS,Promoter Share
227,97254,Prabhu  Bank Limited Promoter Share,xPBLPS,Promoter Share
228,97574,Western Development Bank Limited Promoter Share,xWDBLPS,Promoter Share
229,97609,IME General Insurance  Ltd. Promoter Share,xIGILPS,Promoter Share
230,97681,Rastriya Beema Company Limited Promoter Share,xRBCLPS,Promoter Share
231,101657,Lumbini Finance Ltd Promoter Share,xLFLPS,Promoter Share
232,103888,Country Development Bank Ltd. Promoter Share,xCDBLPS,Promoter Share
233,104234,Paschimanchal Finance Co. Ltd. Promoter Share,xPFCLPS,Promoter Share
234,104410,Business Universal Development Bank Ltd. Promoter Share,xBUDBLPS,Promoter Share
235,104713,Muktinath Bikas Bank Ltd. Promoter Share,xMBBLPS,Promoter Share
236,109010,Central Finance Co. Ltd. Promoter Share,xCFCLPS,Promoter Share
237,109411,Laxmi Value Fund-1,xLVF,Mutual Fund
238,109660,Kamana Sewa Bikas Bank Limited Promoter Share,xKSBBLPS,Promoter Share
239,111195,Bhaktapur Finance Co. Ltd.,xBFCL,Finance Company
240,111294,Raptibheri Bikas Bank Ltd.,xRBBL,Development Bank
241,111857,Pacific Development Bank Ltd. Promoter Share,xPDBLPS,Promoter Share
242,112022,Bagmati Development Bank Ltd. Promoter Share,xBDBLPS,Promoter Share
243,114557,Professional Diyalo Bikas Bank Ltd. Promoter Share,xPDBBLPS,Promoter Share
244,114646,Lalitpur Finance Co. Ltd. Promoter Share,xLFCLPS,Promoter Share
245,116482,Hathway Finance Company Limited Promoter Share,xHFCLPS,Promoter Share
246,121580,Swabalamban Laghubitta Bittiya Sanstha Limited Promoter Share,xSLBSLPS,Promoter Share
247,122535,Tourism Development Bank Ltd. Prmoter Share,xTDBLPS,Development Bank
248,122985,Prudential Insurance Co. Ltd. Promoter Share,xPICLPS,Promoter Share
249,123995,Shangrila Development Bank Ltd. Promoter Share,xSDBLPS,Promoter Share
250,125016,Reliance Finance Ltd. Promoter Share,xRFLPS,Promoter Share
251,125418,Sagarmatha  Finance Limited Promoter Share,xSFLPS,Promoter Share
252,127684,First Micro Finance Laghubitta Bittiya Sanstha Limited Promoter Share,xFMFLBSLPS,Promoter Share
253,131409,Saptakoshi Development Bank Ltd.,xSDBL,Development Bank
254,132985,Kanchan Development Bank Limited Promoter Share,xKDBLPS,Promoter Share
255,133047,Sajha Bikas Bank Ltd.,xSBBL,Development Bank
