,company.name,company.code
0,Api Finance Limited,
2,Axis Development Bank Limited,
3,Bank of Asia Nepal Limited,
5,Bhrikuti Vikash Bank Limited,
7,Business Universal Development Bank Ltd.,
13,Deva Bikas Bank Limited,
17,Fewa Bikas Bank Ltd. Promoter Share,
19,Gorkha Finance Ltd.,
20,Grand Bank Nepal Limited,
21,Gurkha Development Bank Limited,
25,Infrastructure Development Bank Ltd.,
26,Kailash Bikas Bank Ltd.,
27,Kaski Finance Limited,
29,Lumbini Bank Limited,
32,Madhyamanchal Gramin Development Bank Ltd.,
33,Mahalaxmi BikasBank Limited,
36,Narayani National Finance Limited,
43,Om Finance Ltd.,
44,Paschimanchal Finance Co. Ltd.,
48,Public Development Bank Limited,
50,Sagarmatha  Finance Limited,
55,Siddhartha Development Bank Ltd.,
58,Supreme Development Bank Ltd.,
59,Ace Development Bank Ltd.,
70,Clean Energy Development Bank Limited,
74,Fewa Finance Co. Ltd.,
88,Mahakali Bikas Bank Limited,
107,Shikhar Finance Limited,
138,IME Financial Institution,
139,Imperial Financial Inst. Ltd.,
142,Lord Buddha Finance Limited,
171,Standard Finance Ltd.,
211,Nepal Express Finance Ltd.,
222,Reliable Development Bank Limited,
240,Biratlaxmi Bikas Bank Limited,
273,Patan Finance Limited,
324,NABIL Bank Limited Promotor Share,
343,Siddhartha Development Bank Limited Promoter Share,
349,Alpic Everest Finance Co. Ltd.,
392,Pathibhara Bikas Bank Limited,
413,Bhrikuti Bikash Bank Limited Promoter Share,
441,Lumbini Finance Ltd.,
481,Civil Merchant Bittiya Santha Ltd.,
531,Alpic Everest Finance Limited Promotor Share,
572,Nepal Shree Lanka Merchant Banking & Finance Ltd,
574,NIDC Capital Markets Ltd.,
577,Peoples Finance Ltd.,
596,Universal Finance Ltd.,
652,Triveni Bikas Bank Limited,
654,Apex Development Bank Ltd.,
656,Bagheshwori Development Bank Limited,
731,Gandaki Bikas BankLimited,
853,Gorkha Finance Limited Promoter Share,
874,Nepal Bangladesh Bank Limited Promoter Share,
940,Nava Durga Finance Co. Ltd.,
945,Nepal Housing & Merchant Finance Ltd.,
951,Paschimanchal Bikash Bank Limited,
1036,Bank of Kathmandu Limited Promoter Share,
1059,Kumari Bank Limited Promotor Share,
1071,Nepal Aawas Finance Limited,
1086,Premier Finance Co. Ltd.,
1100,Subhechha Bikas Bank Limited,
1149,Prudential Finance Company Limited,
1161,Society Development Bank Ltd.,
1172,Birgunj Finance Ltd.,
1199,Maha Laxmi Finance Ltd.,
1455,CMB Finance Limited,
1513,Yeti Finance Ltd.,
1567,Sanima Bank Ltd. Promoter Share,
1702,Resunga Bikas Bank Limited,
1720,Capital Merchant Bank. & Fin. Promoter Share,
1798,Gurkhas Finance  Ltd. Promoter Share,
1912,Siddharth Finance Ltd.,
1919,Union Finance Co. Ltd.,
2028,NCM Mutual Fund,
2079,Everest Finance Ltd.,
2101,Nepal Credit & Commercial Bank Ltd. Promoter Share,
2131,Universal Finance Limited Promoter Share,
2161,Kasthamandap Development Bank Limited,
2579,Pokhara Finance Company Limited Promoter Share,
2769,NMB Bank Limited Promoter Share,
2813,Goodwill Finance Limited Promoter,
2946,Infrastructure Development Bank Limited Promoter Share,
3043,Progressive Finance Limited Promoter Share,
3455,Royal Merchant Bank & Finance Co. Ltd. Promoter Share,
3664,Best Finance Co. Limited Promoter Share,
4188,Narayani National Finance Company Limited Promoter Share,
4396,Paschimanchal Bikash Bank Ltd. Promoter Share,
4728,Peoples Finance Limited Promoter Share,
5377,Malika Development Bank Limited Promoter Share,
5438,Lumbini Bank Limited Promotor Share,
5632,ICFC Finance Limited Promotor Share,
6091,Bhajuratna Finance & Saving Co. Ltd.,
6849,Standard Finance Limited Promoter Share,
7429,Nilgiri Bikas Bank Limited,
7780,Suryadarshan Finance Company Limited,
7836,Alpine Development Bank Limited,
8300,Zenith Finance Limited,
8387,Grand Bank Limited Promoter Share,
8497,ACE Development Bank Limited Promoter Share,
8570,Udhyam Bikas Bank Limited,
8952,Swastik Merchant Finance Co. Ltd.,
9254,Subha Laxmi Finance Co. Ltd.,
9521,Gaurishankar Development Bank Ltd.,
9570,Unique Finance Ltd.,
9671,IME Financial Institution Promoter Share,
10421,Patan Finance Limited Promoter Share,
10660,Seti Finance Limited,
10756,Yeti Finance Ltd. Promoter Share,
12399,MachhaPuchhre  Bank Limited Promotor Share,
12620,Gaurishankar Development Bank Ltd. Promoter Share,
12764,Kabeli Bikas Bank Limited,
13058,Civil Merchant  Bittiya Sanstha Limited Promoter Share,
13599,Butwal Finance Limited Promoter Share,
14502,Valley Finance Limited,
14503,Western Development Bank Limited,
14509,Araniko Development Bank Limited,
14586,Tinau Development Bank Limited,
14938,Janaki Finance Limited Promoter Share,
15158,Everest Finance Limited Promoter Share,
16334,Professional Bikas Bank Ltd.,
17813,KIST Bank Limited Promoter Share,
18417,Siddhartha Bank Limited Promoter Share,
20200,Nepal Express Finance Limited Promoter Share,
20218,Shree Investment & Finance Co. Ltd. Promoter Share,
20324,CMB Finance Ltd. Promoter Share,
21633,Supreme Development Bank Ltd. Promoter Share,
21871,Rara Bikas Bank Limited,
22951,Country Development Bank Ltd.,
24342,Triveni Bikas Bank Ltd Promoter Share,
25417,Om Finance Limited Promoter Share,
25831,Purnima Bikas Bank Ltd.,
26023,Union Finance Co. Ltd. Promoter Share,
26200,Biratlaxmi Development Bank Ltd. Promoter Share,
26228,Laxmi Bank Limited Promoter Share,
26816,Sahayogi Bikas Bank Ltd. Promoter Share,
28727,Clean Energy Development Bank Ltd. Promoter Share,
29023,Hama Merchant & Finance Ltd.,
31171,Imperial Finance Ltd Promoter Share,
32033,Society  Development Bank Limited Promoter Share,
32531,Bagheshowari Development Bank  Ltd. Promoer Share,
32982,Nepal Investment Bank Ltd. Promoter Share,
32992,Prabhu Finance Ltd. Promoter Share,
35986,Bagmati Development Bank Ltd.,
36463,Citizens Bank Internatioal Limited Promoter Share,
36651,Maha Laxmi Finance Co. Ltd. Promoter Share,
38144,NIDC Capital Markets Ltd. Promoter Share,
38268,International Leasing & Finance Co. Ltd.,
39281,Shrijana Finance Ltd. Promoter Share,
39901,Gulmi Bikas Bank Ltd.,
39909,Kanchan Development Bank Limited,
40215,Tourism Development Bank Limited,
41358,Kailash Bikas Bank Ltd. Promoter Share,
41731,Global IME Bank Ltd. Promoter Share,
43810,Metro Development Bank Limited,
43826,Pacific Development Bank Limited,
44683,Nepal Consumer Development Bank Ltd.,
48081,Siddhartha Investment Growth Scheme-1,
48362,Innovative Development Bank Ltd.,
50034,Kakre Bihar Bikash Bank Ltd,
50347,Civic Development Bank Ltd,
50621,Bright Development Bank Ltd,
51108,Sunrise Bank Ltd Promoter Share,
51144,International Development Bank Ltd,
51840,Khandbari Development Bank Ltd,
52538,Rising Development Bank Ltd.,
53063,Nabil Balance Fund 1,
53676,Commerz and Trust Bank Nepal Ltd.,
54819,Reliable Development Bank Ltd. Promoter Share,
55321,Prime Commercial Bank Promoter Share,
55812,Siddhartha Finance Ltd. Promoter,
56115,Kasthamandap Dev. Bank Ltd Promoter Share,
56774,Subbecha Bikas Bank Ltd. Promoter Share,
57158,Kaski Finanace Ltd. Promoter,
58730,NIC Asia Bank Limted Promoter Share,
59367,Seti Finance Ltd. Promoter Share,
62151,Himalayan Bank Ltd. Promoter,
62589,Om Development Bank Ltd. Promoter,
62661,Mahakali Bikas Bank Ltd. Promoter,
62721,Dev BikasBank Ltd. Promoter Share,
62753,Namaste Bittiya Sanstha Ltd.,
62827,Jebils Finance Ltd.,
63073,Jhimruk Bikas Bank Ltd.,
63458,Professional Diyalo Bikas Bank Ltd.,
63605,Jyoti Bikash  Bank Ltd. Promoter Share,
63641,Prabhu Bikas Bank Limited,
64053,Tinau Development Bank Ltd. Promoter,
64636,National Life Insurance Co. Ltd. Promoter Share,
64676,Surya Life Insurance Co. Ltd. Promoter Share,
66077,Manaslu Bikas Bank Ltd.,
67707,Nepal Life Insurance Co. Ltd. Promoter,
68034,Prabhu Insurance Company Ltd. Promoter,
71044,Everest Bank Ltd.Promoter,
71506,Sewa Bikas Bank Ltd. Promoter,
72064,Mission Development Bank Ltd.,
72381,Asian Life Insurance Co. Ltd Promoter Share,
73034,Nepal Community Development Bank Ltd.,
73103,Cosmos Development Bank Ltd.,
73247,Matribhumi Development Bank Ltd.,
76489,NagBeli LaghuBitta Bikas Bank Ltd.,
77860,Unique Finance Ltd. Promoter Share,
78769,Prudential Finance Co. Ltd. Promoter,
80176,Shikhar Insurance Co. Ltd. Promoter,
80460,United Finance Company Limited Promoter Share,
80749,Deprosc LaghuBitta Promoter Share,
81388,Taragaon Regency Hotels Ltd. Preference Share,
81589,Miteri Development Bank Ltd. Promoter Share,
82409,Hama Merchant & Finance Ltd. Promoter Share,
82989,Excel Development Bank Ltd. Promoter Share,
83428,Guheyshwori Merchant & Finance Ltd. Promoter Share,
87976,Mount Makalu Development Bank Ltd.,
88511,Neco Insurace Co. Ltd. Promoter,
88990,Ekata Bikas Bank Ltd.,
89690,Nepal Aawas Finance Limited Promoter Share,
90937,Mahalxmi Bikas Bank Ltd. Promotor Share,
90979,Sagarmatha Insurance Co. Ltd. Promoter Share,
91260,Araniko Development Bank Limited Promoter Share,
91519,Guras Life Insurance Company Ltd. Promoter Share,
91895,Garima Bikas Bank Limited Promoter Share,
92244,Synergy Finance Ltd. Promoter Share,
92405,Gaumukhee Bikas Bank Ltd.,
93853,Lumbini Bikas Bank Ltd. Promoter Share,
93976,Kalinchowk Development Bank Ltd.,
95920,Bishwa Bikas Bank Limited Promoter Share,
96770,Siddhartha Insurance Ltd. Promoter Share,
96990,NMB Sulav Investment Fund-1,
97042,Bhargav Bikash Bank Ltd. Promoter Share,
97254,Prabhu  Bank Limited Promoter Share,
97574,Western Development Bank Limited Promoter Share,
97609,IME General Insurance  Ltd. Promoter Share,
97681,Rastriya Beema Company Limited Promoter Share,
101657,Lumbini Finance Ltd Promoter Share,
103888,Country Development Bank Ltd. Promoter Share,
104234,Paschimanchal Finance Co. Ltd. Promoter Share,
104410,Business Universal Development Bank Ltd. Promoter Share,
104713,Muktinath Bikas Bank Ltd. Promoter Share,
109010,Central Finance Co. Ltd. Promoter Share,
109411,Laxmi Value Fund-1,
109660,Kamana Sewa Bikas Bank Limited Promoter Share,
111195,Bhaktapur Finance Co. Ltd.,
111294,Raptibheri Bikas Bank Ltd.,
111857,Pacific Development Bank Ltd. Promoter Share,
112022,Bagmati Development Bank Ltd. Promoter Share,
114557,Professional Diyalo Bikas Bank Ltd. Promoter Share,
114646,Lalitpur Finance Co. Ltd. Promoter Share,
116482,Hathway Finance Company Limited Promoter Share,
121580,Swabalamban Laghubitta Bittiya Sanstha Limited Promoter Share,
122535,Tourism Development Bank Ltd. Prmoter Share,
122985,Prudential Insurance Co. Ltd. Promoter Share,
123995,Shangrila Development Bank Ltd. Promoter Share,
125016,Reliance Finance Ltd. Promoter Share,
125418,Sagarmatha  Finance Limited Promoter Share,
127684,First Micro Finance Laghubitta Bittiya Sanstha Limited Promoter Share,
131409,Saptakoshi Development Bank Ltd.,
132985,Kanchan Development Bank Limited Promoter Share,
133047,Sajha Bikas Bank Ltd.,
136517,Civil Bank Ltd Promoter Share,
137500,Nepal Insurance Co. Ltd Promoter Share,
139785,Karnali Development Bank Limited Promoter Share,
140351,Kankai Bikas Bank Ltd. Promoter Share,
141182,Janata Bank Nepal Ltd. Promoter Share,
141563,Swarojgar Laghu Bitta Bikas Bank Ltd. Promoter Share,
142289,Chhimek Laghubitta Bikas Bank Limited Promoter Share,
147686,Summit Laghubitta Bittiya Sanstha Limited Promoter Share,
148413,Sindhu Bikas Bank Ltd. Promoter Share,
151083,Mission Development Bank Ltd. Promoter Share,
152418,Manjushree Finance Ltd. Promoter Share,
152970,Mega  Bank Nepal Ltd. Promoter Share,
153133,NLG Insurance Company Ltd. Promoter Share,
157255,Kalika Laghubitta Bittiya Sanstha Ltd Promoter Share,
159151,Himalayan General Insurance Co. Ltd Promoter Share,
162020,City Express Finance Co. Ltd. Promoter Share,
164925,NagBeli LaghuBitta Bikas Bank Ltd. Promoter Share,
165812,Purnima Bikas Bank Ltd. Promoter Share,
165966,Samriddhi Finance Company Limited Promoter Share,
169058,Corporate Development Bank Ltd. Promoter Share,
170077,Hamro Bikas Bank Ltd. Promoter Share,
171060,Century Commercial Bank Ltd. Promoter Share,
171313,Rural Microfinance Development Centre Ltd. Promoter Share,
174309,Jebils Finance Ltd. Promoter Share,
175373,United Insurance Co. (Nepal) Ltd. Promoter Share,
178633,Nepal Community Development Bank Ltd. Promoter Share,
179294,Gandaki Bikas Bank Limited Promoter Share,
184429,Sana Kisan Bikas Bank Ltd Promoter Share,
185535,Prime Life Insurance Company Limited Promoter Share,
186883,Grameen Bikas Laghubitta Bittiya Sanstha Ltd. Promoter Share,
187398,Multipurpose Finance Company  Limited Promoter Share,
190416,Nepal Finance Ltd. Promoter Share,
220203,Nirdhan Utthan Bank Limited Promoter Share,
223270,Mirmire Microfinance Development Bank Ltd. Promoter Share,
234405,Naya Sarathi Laghubitta Bittiya Sanstha Limited Promoter Share,
234802,Shine Resunga Development Bank Ltd. Promoter Share,
250049,Lumbini General Insurance Co. Ltd. Promoter Share,
259500,Tinau Mission Development Bank Limited Promoter Share,
259604,NMB  Microfinance Bittiya Sanstha Ltd. Promoter Share,
262282,Green Development Bank Ltd. Promoter Share,
266558,Nerude Laghubita Bikas Bank Limited Promoter Share,
283358,Womi Microfinance Bittiya Sanstha Ltd. Promoter Share,
292239,Premier Insurance Co. Ltd. Promoter Share,
294632,SURYODAYA LAGHUBITTA BITTIYA SANSTHA LIMITED PROMOTER SHARE,
294652,ADHIKHOLA LAGHUBITTA BITTIYA SANSTHA LIMITED PROMOTER SHARE,
295206,Saptakoshi Development Bank Ltd Promoter Share,
295865,Everest Insurance Co. Ltd. Promoter Share,
297380,RSDC Laghubitta Bittiya Sanstha Ltd. Promoter Share,
298434,Vijaya laghubitta Bittiya Sanstha Ltd. Promoter Share,
307116,National Microfinance Bittiya Sanstha Ltd. Promoter,
307458,Forward Community Microfinance Bittiya Sanstha Ltd Promoter Share,
309986,Mithila LaghuBitta Bikas Bank Ltd. Promoter Share,
311871,Mahuli Laghubitta Bittiya Sanstha Limited Promoter,
315185,Civil Laghubitta Bittiya Sanstha Promoter,
316071,Janautthan Samudayic Laghubitta Bikas Bank Ltd. Promoter Share,
328575,Kisan Lagubitta Bittiya Sanstha Limited Promoter Share,
329254,Mero Microfinance Bittiya Sanstha Ltd. Promoter Share,
347934,NIC ASIA Laghubitta Bittiya Sanstha Limited Promoter Share,
360456,Jeevan Bikas Laghubitta  Bittya Sanstha Ltd Promoter,
365648,Chhimek Laghubitta Bittiya Sanstha Limited Promoter,
368806,Support Microfinance Bittiya Sanstha Ltd. Promoter Share,
369876,Nerude Laghubitta Bittiya Sanstha Limited Promoter,
370378,Premier Insurance Company (Nepal) Limited Promoter Share,
372542,Forward Microfinance Laghubitta Bittiya Sanstha Limited Promoter,
379015,Samata Gharelu Laghubitta Bittiya Sanstha Limited Promoter,
381178,Global IME Laghubitta Bittiya Sanstha Ltd. Promoter Share,
381370,Asha Laghubitta Bittiya Sanstha Ltd Promoter Share,
384503,Garima Debenture 2085,
384785,National Microfinance Laghubitta Bittiya Sanstha Limited Promoter,
389684,Suryodaya Womi Laghubitta Bittiya Sanstha Limited Promoter,
390423,Hydorelectricity Investment and Development Company Limited Promoter,
391088,Himalayan Everest Insurance Limited Promoter,
393793,Infinity Laghubitta Bittiya Sanstha Limited Promoter Share,
394059,Mirmire Laghubitta Bittya Sanstha Limited Promoter,
399187,Sabaiko Laghubitta Bittiya Sanstha Limited,SABSL
399270,Global IME Balanced Fund-1,GIBF1
399273,Everest Bank Limited,EBL
399317,"Garima Debenture""",GBBD85
400975,Sikles Hydropower Limited,SIKLES
401201,Khaptad Laghubitta Bittiya Sanstha Limited,KLBS
402292,10.25% Nepal SBI Bank Debenture 2083,SBID83
402823,8.5% Prabhu Bank Debenture 2087,PBLD87
402882,NMB Debenture 8.50% - 2087/88,NMBD87/88
403200,Narayani Development Bank Limited Promoter,NABBCP
404108,Global IME Bank Limited,GBIME
405033,Peoples Hydropower Company Limited,PHCL
405059,Eastern Hydropower Limited,EHPL
406030,Shrijanshil Laghubitta Bittiya Sanstha Limited,SHLB
406140,Adhikhola Laghubitta Bittiya Sanstha Limited,AKBSL
408560,Barahi Hydropower Public Limited,BHPL
410802,Sanima GIC Insurance Limited,SGIC
411421,SuryaJyoti Life Insurance Company Limited,SJLIC
414350,Sabaiko Laghubitta Bittiya Sanstha Limited Promoter,SABSLP
415180,Aarambha Chautari Laghubitta Bittiya Sanstha Limited Promoter Share,ACLBSLP
416051,Nepal Investment Mega Bank Limited,NIMB
416902,Unique Nepal Laghubitta Bittiya Sanstha Limited,UNLB
417452,SuryaJyoti Life Insurance Company Limited Promoter,SJLICP
417578,Super Madi Hydropower Limited,SMHL
417814,Shuvam Power Limited,SPL
419080,NIFRA Uraj Rinpatra7%-2085/86,NIFRAUR85/86
419292,Sanima Growth Fund,SAGF
419894,Nepal Investment Mega Bank Ltd. Promoter Share,NIMBPO
420305,Maya Khola Hydropower Company Limited,MKHC
420464,Asian Hydropower Limited,AHL
420465,Kalinchowk Darshan Limited,KDL
420914,Super Mai Hydropower Limited,SMH
422394,NMB Sulav Investment Fund - 2,NSIF2
422445,Siddhartha Premier Insurance Limited,SPIL
422486,Siddhartha Premier Insurance Limited Promoter Share,SPILPO
423726,Sanima Middle Tamor Hydropower Limited,TAMOR
424515,Sagarmatha Jalabidhyut Company Limited,SMJC
424525,Molung Hydropower Company Limited,MHCL
425836,Sunrise Focused Equity Fund,SFEF
427191,NIBL Growth Fund,NIBLGF
427737,Aatmanirbhar Laghubitta Bittiya Sanstha Limited,ANLB
428277,BPW Laghubitta Bittiya Sanstha Limited,BPW
428541,Makar Jitumaya Suri Hydropower Limited,MAKAR
428938,Swabhimaan Laghubitta Bittiya Sanstha LTD Promoter share,SMFBSP
429917,Sagarmatha Lumbini Insurance Co. Limited,SALICO
430402,Mai Khola Hydropower Limited,MKHL
431125,Sanima Reliance Life Insurance Limited,SRLI
433108,IGI Prudential insurance Limited,IGI
434443,Dolti Power Company Limited,DOLTI
434444,Bhugol Energy Development Company Limited,BEDC
434445,Prabhu Smart Fund,PRSF
434719,City Hotel Limited,CITY
436085,Menchhiyam Hydropower Limited,MCHL
436644,Ingwa Hydropower Limited,IHL
436975,Himalayan Life Insurance Limited,HLI
439420,Modi Energy Limited,MEL
439421,Rawa Energy Development Limited,RAWA
440155,10.25% Citizens Bank Debenture 2086,CIZBD86
441479,United Ajod Insurance Limited,UAIL
441623,Samaj Laghubittya Bittiya Sanstha Limited,SAMAJ
442274,Himalayan Laghubitta Bittiya Sanstha Limited,HLBSL
444052,RBB Mutual Fund 2,RMF2
445356,IME Life Insurance Company Limited,ILI
445386,Nepal Republic Media Limited,NRM
446709,Ghorahi Cement Industry Limited,GCIL
446722,Upper Syange Hydropower Limited,USHL
446723,Three Star Hydropower Limited,TSHL
446890,Citizens Super 30 Mutual Fund,C30MF
447421,National Laghubitta Bittiya Sanstha Limited,NMFBS
448361,Kutheli Bukhari Small Hydropower Limited,KBSH
449500,Laxmi Sunrise Bank Limited,LSL
449593,Nadep Laghubitta Bittiya Sanstha Ltd. Promoter Share,NADEPP
449834,Laxmi Sunrise Bank Limited Promoter Share,LSLPO
449886,Himalayan Life Insurance Limited Promoter Share,HLIPO
450177,Unnati Sahakarya Laghubitta Bittiya Sanstha Limited Promoter Share,USLBP
452753,Reliable Nepal Life Insurance Limited,RNLI
453563,Laxmi Value Fund 2,LVF2
453602,Sun Nepal Life Insurance Company Limited,SNLI
454160,Manakamana Engineering Hydropower Limited,MEHL
454161,Upper Lohore Khola Hydropower Company Limited,ULHC
455015,Citizen Life Insurance Company Limited,CLI
455640,Sana Kisan Bikas Laghubitta Bittiya Sanstha Limited Promoter,SKBBLP
456670,Sadhana Laghubitta Bittiya Sanstha Limited Promoter Shares,SDLBSLP
457261,Mandu Hydropower Limited,MANDU
457298,Hathway Investment Nepal Limited,HATHY
457546,Bhagawati Hydropower Development Company Limited,BGWT
457547,Mid Solu Hydropower Limited,MSHL
459016,Sonapur Minerals And Oil Limited,SONA
461211,8.5% Machhapuchchhre Debenture 2087,MBLD87
461877,Mathillo Mailun Khola Jalvidhyut Limited,MMKJL
465073,Citizen Investment Trust Promoter Share,CITPO
465602,Nepal Reinsurance Company Limited Promoter Share,NRICP
465666,Trishuli Jal Vidhyut Company Limited,TVCL
465889,10.50% Everest Bank Limited Debenture 2085,EBLD85
467090,Muktinath Krishi Company Limited,MKCL
467509,"Himalayan Bank Limited Bond""",HBLD86
467656,Jyoti Bikash Bank Bond 2087,JBBD87
467679,11% KBL Debenture 2089,KBLD89
467912,Prabhu Mahalaxmi Life Insurance Limited,PMLI
468236,8.5% RBBL Debenture 2083,RBBD83
468605,Nepal Warehousing Company Limited,NWCL
468624,Vision Lumbini Urja Company Limited,VLUCL
468625,Chirkhwa Hydropower Limited,CKHL
470453,9% Nepal SBI Bank Rinpatra 2089,SBID89
470750,Siddhartha Investment Growth Scheme 3,SIGS3
471377,Himalayan Reinsurance Limited,HRL
472606,Himalayan 80-20,H8020
475885,National Laghubitta Bittiya Sanstha Limited Promoter,NMFBSP
476904,Prabhu Mahalaxmi Life Insurance Limited promotor,PMLIP
478464,NIC ASIA Growth Fund-2,NICGF2
480105,IGI Prudential insurance Limited Promoter Share,IGIPO
480743,Sagarmatha Lumbini Insurance Co. Limited Promoter Share,SALICOPO
481680,9% Kamana Sewa Bikas Bank Limited Debenture 2087,KSBBLD87
486096,Sarbottam Cement Limited,SARBTM
488283,9% Nabil Debenture 2087,NABILD87
488285,10% NIMB Debenture 2090,NIMBD90
488904,11% L.B.B.L. Debenture 2089,LBBLD89
489195,10.75% SBL Debenture 2089,SBLD89
493585,11% Mahalaxmi Debenture 2089,MLBLD89
493918,10% Citizens Bank Debenture 2090,CIZBD90
494521,10.30% Standard Chartered Bank Limited Debenture,SCBD
494544,Kumari Sabal Yojana,KSY
495016,10% NIC Asia Debenture 2085/86,NICAD 85/86
497432,Nerude Mirmire Laghubitta Bittiya Sanstha Limited,NMLBBL
498192,Muktinath Debenture 2084/85,MND84/85
498253,NIC ASIA Rinpatra 2088,NICD88
499320,Swarojgar Laghubitta Bittiya Sanstha Ltd.,SLBBL
500005,Nepal Infrastructure Bank Limited Promoter,NIFRAP
500473,NIBL Stable Fund,NIBLSTF
504904,"BOK Debenture 2086 """"KA""""",BOKD86KA
505096,United Ajod Insurance Limited Promoter Share,UAILPO
505227,10.25% Sanima Debenture 2089,SBD89
505228,10.15% Prime Debenture 2084,PBD84
505241,"Global IME Bank Debenture""",GBILD84/85
509390,NMB Debenture 10.75%-2089/90,NMBD89/90
515492,10% KBL Debenture 2090,KBLD90
515941,Matribhumi Lagubitta Bittiya Sanstha Limited,MATRI
517008,Sampada Laghubitta Bittiya Sanstha Limited,SMPDA
526171,Unique Nepal Laghubitta Bittiya Sanstha Limited Promoter,UNLBP
526646,Matribhumi Lagubitta Bittiya Sanstha Limited Promoter,MATRIP
529525,CEDB Holdings Limited,CHDC
529554,Garima Debenture,GBBD85
529608,Global IME Bank Debenture,GBILD84/85
530853,"BOK Debenture 2086 ""KA""",BOKD86KA
531779,Himalayan Bank Limited Bond,HBLD86
541026,Nerude Mirmire Laghubitta Bittiya Sanstha Limited Promoter,NMLBBLP
545897,Muktinath Mutual Fund 1,MNMF1
547443,CYC Nepal Laghubitta Bittiya Sanstha Limited Promoter,CYCLP
547562,Swarojgar Laghubitta Bittiya Sanstha Ltd. Promoter Share,SLBBLP
548000,Sanima GIC Insurance Limited Promoter Share,SGICP
550332,Guardian Micro Life Insurance Limited,GMLI
552037,Sampada Laghubitta Bittiya Sanstha Limited Promoter,SMPDAP
552796,Garima Samriddhi Yojana,GSY
555884,9% ICFC Finance Limited Debenture 2088,ICFCD88
556401,Mahila Lagubitta Bittiya Sanstha Limited Promoter,MLBSLP
560623,Everest Bank Limited Energy Bond,EBLEB89
561941,Nepal Micro Insurance Company Limited,NMIC
562492,Crest Micro Life Insurance Limited,CREST
564390,NMB Hybrid Fund L- II,NMBHF2
567031,Om Megashree Pharmaceuticals Limited,OMPL
568126,Wean Nepal Laghubitta Bittiya Sanstha Limited Promoter Share,WNLBP
570798,Everest Bank Limited Debenture 2091,EBLD91
571113,MBL Equity Fund,MBLEF
572082,Pure Energy Limited,PURE
574168,Sanima Reliance Life Insurance Limited Promoter Share,SRLIP
578352,Reliable Samriddhi Yojana,RSY
